                       Research (Cts/Temp.) Glow Curve
Sampling Rate is  10 Data Points per Second

File Name:        R&D-061519-jeremy-differentdoses 101
Date & Time:     6/15/2019 6:03:09 PM

Sample No.,Barcode,Time ( .1s),Temperature,
 101 ,N1057   , 60.4 ,111.64,22
 101 ,N1057   , 60.5 ,112.09,23
 101 ,N1057   , 60.6 ,112.39,22
 101 ,N1057   , 60.7 ,112.26,22
 101 ,N1057   , 60.8 ,112.84,22
 101 ,N1057   , 60.9 ,112.56,22
 101 ,N1057   , 61 ,112.71,23
 101 ,N1057   , 61.1 ,112.80,23
 101 ,N1057   , 61.2 ,112.87,22
 101 ,N1057   , 61.3 ,112.91,23
 101 ,N1057   , 61.4 ,113.28,21
 101 ,N1057   , 61.5 ,113.18,25
 101 ,N1057   , 61.6 ,113.46,25
 101 ,N1057   , 61.7 ,113.30,24
 101 ,N1057   , 61.8 ,113.20,23
 101 ,N1057   , 61.9 ,113.14,21
 101 ,N1057   , 62 ,113.42,23
 101 ,N1057   , 62.1 ,113.95,22
 101 ,N1057   , 62.2 ,113.97,25
 101 ,N1057   , 62.3 ,113.98,22
 101 ,N1057   , 62.4 ,113.98,24
 101 ,N1057   , 62.5 ,113.99,21
 101 ,N1057   , 62.6 ,113.99,23
 101 ,N1057   , 62.7 ,114.00,23
 101 ,N1057   , 62.8 ,114.66,23
 101 ,N1057   , 62.9 ,115.11,23
 101 ,N1057   , 63 ,115.07,23
 101 ,N1057   , 63.1 ,115.38,23
 101 ,N1057   , 63.2 ,115.59,23
 101 ,N1057   , 63.3 ,115.06,22
 101 ,N1057   , 63.4 ,115.37,24
 101 ,N1057   , 63.5 ,115.58,23
 101 ,N1057   , 63.6 ,115.39,23
 101 ,N1057   , 63.7 ,115.59,22
 101 ,N1057   , 63.8 ,115.73,22
 101 ,N1057   , 63.9 ,115.82,24
 101 ,N1057   , 64 ,115.88,23
 101 ,N1057   , 64.1 ,115.92,21
 101 ,N1057   , 64.2 ,115.95,23
 101 ,N1057   , 64.3 ,116.30,22
 101 ,N1057   , 64.4 ,116.86,21
 101 ,N1057   , 64.5 ,117.24,22
 101 ,N1057   , 64.6 ,117.50,22
 101 ,N1057   , 64.7 ,118.00,21
 101 ,N1057   , 64.8 ,117.66,20
 101 ,N1057   , 64.9 ,117.44,23
 101 ,N1057   , 65 ,117.96,19
 101 ,N1057   , 65.1 ,117.97,21
 101 ,N1057   , 65.2 ,117.98,21
 101 ,N1057   , 65.3 ,117.99,21
 101 ,N1057   , 65.4 ,117.99,22
 101 ,N1057   , 65.5 ,118.00,20
 101 ,N1057   , 65.6 ,118.00,21
 101 ,N1057   , 65.7 ,118.00,21
 101 ,N1057   , 65.8 ,118.33,21
 101 ,N1057   , 65.9 ,118.89,19
 101 ,N1057   , 66 ,118.93,20
 101 ,N1057   , 66.1 ,118.95,20
 101 ,N1057   , 66.2 ,119.30,20
 101 ,N1057   , 66.3 ,119.53,21
 101 ,N1057   , 66.4 ,119.36,20
 101 ,N1057   , 66.5 ,119.24,20
 101 ,N1057   , 66.6 ,119.49,18
 101 ,N1057   , 66.7 ,119.66,17
 101 ,N1057   , 66.8 ,120.11,19
 101 ,N1057   , 66.9 ,120.07,19
 101 ,N1057   , 67 ,120.05,19
 101 ,N1057   , 67.1 ,120.03,16
 101 ,N1057   , 67.2 ,120.02,19
 101 ,N1057   , 67.3 ,120.01,17
 101 ,N1057   , 67.4 ,120.34,18
 101 ,N1057   , 67.5 ,120.23,16
 101 ,N1057   , 67.6 ,120.49,16
 101 ,N1057   , 67.7 ,120.66,16
 101 ,N1057   , 67.8 ,120.77,18
 101 ,N1057   , 67.9 ,121.18,16
 101 ,N1057   , 68 ,121.12,15
 101 ,N1057   , 68.1 ,121.41,15
 101 ,N1057   , 68.2 ,121.61,17
 101 ,N1057   , 68.3 ,121.74,15
 101 ,N1057   , 68.4 ,121.83,15
 101 ,N1057   , 68.5 ,122.22,16
 101 ,N1057   , 68.6 ,122.15,16
 101 ,N1057   , 68.7 ,122.10,15
 101 ,N1057   , 68.8 ,122.40,15
 101 ,N1057   , 68.9 ,122.60,16
 101 ,N1057   , 69 ,122.73,15
 101 ,N1057   , 69.1 ,122.82,15
 101 ,N1057   , 69.2 ,122.88,15
 101 ,N1057   , 69.3 ,122.92,16
 101 ,N1057   , 69.4 ,122.95,14
 101 ,N1057   , 69.5 ,122.96,15
 101 ,N1057   , 69.6 ,122.98,13
 101 ,N1057   , 69.7 ,123.32,16
 101 ,N1057   , 69.8 ,123.55,15
 101 ,N1057   , 69.9 ,123.70,14
 101 ,N1057   , 70 ,123.80,14
 101 ,N1057   , 70.1 ,123.87,14
 101 ,N1057   , 70.2 ,123.91,15
 101 ,N1057   , 70.3 ,123.94,13
 101 ,N1057   , 70.4 ,124.63,13
 101 ,N1057   , 70.5 ,124.75,13
 101 ,N1057   , 70.6 ,124.50,13
 101 ,N1057   , 70.7 ,124.67,14
 101 ,N1057   , 70.8 ,124.78,12
 101 ,N1057   , 70.9 ,125.19,13
 101 ,N1057   , 71 ,125.46,14
 101 ,N1057   , 71.1 ,125.64,12
 101 ,N1057   , 71.2 ,126.09,13
 101 ,N1057   , 71.3 ,126.06,12
 101 ,N1057   , 71.4 ,126.04,12
 101 ,N1057   , 71.5 ,126.03,13
 101 ,N1057   , 71.6 ,126.02,11
 101 ,N1057   , 71.7 ,126.01,11
 101 ,N1057   , 71.8 ,126.01,13
 101 ,N1057   , 71.9 ,125.67,13
 101 ,N1057   , 72 ,126.11,12
 101 ,N1057   , 72.1 ,126.41,13
 101 ,N1057   , 72.2 ,126.61,12
 101 ,N1057   , 72.3 ,126.74,13
 101 ,N1057   , 72.4 ,126.83,12
 101 ,N1057   , 72.5 ,126.88,12
 101 ,N1057   , 72.6 ,126.92,13
 101 ,N1057   , 72.7 ,127.61,12
 101 ,N1057   , 72.8 ,128.08,13
 101 ,N1057   , 72.9 ,128.05,12
 101 ,N1057   , 73 ,127.37,13
 101 ,N1057   , 73.1 ,127.58,12
 101 ,N1057   , 73.2 ,127.72,12
 101 ,N1057   , 73.3 ,128.15,13
 101 ,N1057   , 73.4 ,128.10,13
 101 ,N1057   , 73.5 ,128.40,13
 101 ,N1057   , 73.6 ,128.60,14
 101 ,N1057   , 73.7 ,128.40,13
 101 ,N1057   , 73.8 ,127.93,13
 101 ,N1057   , 73.9 ,128.29,12
 101 ,N1057   , 74 ,128.53,13
 101 ,N1057   , 74.1 ,128.68,12
 101 ,N1057   , 74.2 ,128.79,15
 101 ,N1057   , 74.3 ,129.19,12
 101 ,N1057   , 74.4 ,129.46,14
 101 ,N1057   , 74.5 ,129.64,13
 101 ,N1057   , 74.6 ,129.76,14
 101 ,N1057   , 74.7 ,129.84,13
 101 ,N1057   , 74.8 ,129.89,13
 101 ,N1057   , 74.9 ,129.60,14
 101 ,N1057   , 75 ,129.73,14
 101 ,N1057   , 75.1 ,130.15,15
 101 ,N1057   , 75.2 ,130.44,15
 101 ,N1057   , 75.3 ,130.29,13
 101 ,N1057   , 75.4 ,130.53,14
 101 ,N1057   , 75.5 ,131.02,14
 101 ,N1057   , 75.6 ,131.01,15
 101 ,N1057   , 75.7 ,130.67,14
 101 ,N1057   , 75.8 ,131.45,15
 101 ,N1057   , 75.9 ,131.63,14
 101 ,N1057   , 76 ,131.76,15
 101 ,N1057   , 76.1 ,131.50,16
 101 ,N1057   , 76.2 ,131.67,15
 101 ,N1057   , 76.3 ,131.78,16
 101 ,N1057   , 76.4 ,132.19,15
 101 ,N1057   , 76.5 ,132.12,16
 101 ,N1057   , 76.6 ,132.42,17
 101 ,N1057   , 76.7 ,132.28,15
 101 ,N1057   , 76.8 ,132.85,16
 101 ,N1057   , 76.9 ,133.23,15
 101 ,N1057   , 77 ,133.16,17
 101 ,N1057   , 77.1 ,133.10,15
 101 ,N1057   , 77.2 ,133.40,16
 101 ,N1057   , 77.3 ,133.27,16
 101 ,N1057   , 77.4 ,133.51,17
 101 ,N1057   , 77.5 ,133.67,16
 101 ,N1057   , 77.6 ,134.12,18
 101 ,N1057   , 77.7 ,134.41,17
 101 ,N1057   , 77.8 ,134.27,18
 101 ,N1057   , 77.9 ,134.52,17
 101 ,N1057   , 78 ,134.34,17
 101 ,N1057   , 78.1 ,134.56,19
 101 ,N1057   , 78.2 ,134.38,18
 101 ,N1057   , 78.3 ,134.58,19
 101 ,N1057   , 78.4 ,134.72,17
 101 ,N1057   , 78.5 ,134.81,18
 101 ,N1057   , 78.6 ,135.54,20
 101 ,N1057   , 78.7 ,135.36,18
 101 ,N1057   , 78.8 ,135.57,18
 101 ,N1057   , 78.9 ,135.72,20
 101 ,N1057   , 79 ,135.81,19
 101 ,N1057   , 79.1 ,135.54,19
 101 ,N1057   , 79.2 ,135.69,20
 101 ,N1057   , 79.3 ,135.80,19
 101 ,N1057   , 79.4 ,135.20,22
 101 ,N1057   , 79.5 ,135.80,19
 101 ,N1057   , 79.6 ,135.87,23
 101 ,N1057   , 79.7 ,136.24,21
 101 ,N1057   , 79.8 ,136.50,20
 101 ,N1057   , 79.9 ,136.66,21
 101 ,N1057   , 80 ,136.78,22
 101 ,N1057   , 80.1 ,136.85,21
 101 ,N1057   , 80.2 ,136.90,21
 101 ,N1057   , 80.3 ,136.93,22
 101 ,N1057   , 80.4 ,137.29,21
 101 ,N1057   , 80.5 ,137.19,21
 101 ,N1057   , 80.6 ,137.46,23
 101 ,N1057   , 80.7 ,137.64,22
 101 ,N1057   , 80.8 ,137.76,22
 101 ,N1057   , 80.9 ,137.84,23
 101 ,N1057   , 81 ,137.89,24
 101 ,N1057   , 81.1 ,137.93,24
 101 ,N1057   , 81.2 ,138.62,22
 101 ,N1057   , 81.3 ,138.41,23
 101 ,N1057   , 81.4 ,138.94,22
 101 ,N1057   , 81.5 ,138.96,25
 101 ,N1057   , 81.6 ,138.97,23
 101 ,N1057   , 81.7 ,138.98,25
 101 ,N1057   , 81.8 ,138.99,23
 101 ,N1057   , 81.9 ,138.33,24
 101 ,N1057   , 82 ,138.55,26
 101 ,N1057   , 82.1 ,139.03,24
 101 ,N1057   , 82.2 ,139.36,26
 101 ,N1057   , 82.3 ,139.57,25
 101 ,N1057   , 82.4 ,139.38,25
 101 ,N1057   , 82.5 ,139.59,26
 101 ,N1057   , 82.6 ,139.72,27
 101 ,N1057   , 82.7 ,139.82,25
 101 ,N1057   , 82.8 ,140.21,27
 101 ,N1057   , 82.9 ,140.14,27
 101 ,N1057   , 83 ,140.76,27
 101 ,N1057   , 83.1 ,140.51,28
 101 ,N1057   , 83.2 ,140.34,27
 101 ,N1057   , 83.3 ,140.23,28
 101 ,N1057   , 83.4 ,140.48,27
 101 ,N1057   , 83.5 ,140.99,27
 101 ,N1057   , 83.6 ,141.66,30
 101 ,N1057   , 83.7 ,141.77,28
 101 ,N1057   , 83.8 ,141.85,26
 101 ,N1057   , 83.9 ,141.57,29
 101 ,N1057   , 84 ,141.71,27
 101 ,N1057   , 84.1 ,142.14,28
 101 ,N1057   , 84.2 ,142.43,27
 101 ,N1057   , 84.3 ,142.62,27
 101 ,N1057   , 84.4 ,142.75,30
 101 ,N1057   , 84.5 ,142.83,29
 101 ,N1057   , 84.6 ,142.55,30
 101 ,N1057   , 84.7 ,142.70,32
 101 ,N1057   , 84.8 ,142.80,29
 101 ,N1057   , 84.9 ,142.53,31
 101 ,N1057   , 85 ,143.02,30
 101 ,N1057   , 85.1 ,143.35,31
 101 ,N1057   , 85.2 ,143.57,30
 101 ,N1057   , 85.3 ,143.71,32
 101 ,N1057   , 85.4 ,144.14,33
 101 ,N1057   , 85.5 ,144.09,31
 101 ,N1057   , 85.6 ,144.06,33
 101 ,N1057   , 85.7 ,143.71,29
 101 ,N1057   , 85.8 ,144.47,32
 101 ,N1057   , 85.9 ,144.65,31
 101 ,N1057   , 86 ,144.43,30
 101 ,N1057   , 86.1 ,144.62,31
 101 ,N1057   , 86.2 ,144.75,33
 101 ,N1057   , 86.3 ,144.83,31
 101 ,N1057   , 86.4 ,146.22,33
 101 ,N1057   , 86.5 ,146.15,31
 101 ,N1057   , 86.6 ,146.10,33
 101 ,N1057   , 86.7 ,146.07,33
 101 ,N1057   , 86.8 ,146.04,32
 101 ,N1057   , 86.9 ,145.70,33
 101 ,N1057   , 87 ,145.80,32
 101 ,N1057   , 87.1 ,145.86,34
 101 ,N1057   , 87.2 ,145.91,33
 101 ,N1057   , 87.3 ,146.27,34
 101 ,N1057   , 87.4 ,146.52,32
 101 ,N1057   , 87.5 ,146.68,36
 101 ,N1057   , 87.6 ,146.78,37
 101 ,N1057   , 87.7 ,146.86,34
 101 ,N1057   , 87.8 ,146.90,37
 101 ,N1057   , 87.9 ,146.94,36
 101 ,N1057   , 88 ,146.62,34
 101 ,N1057   , 88.1 ,147.08,33
 101 ,N1057   , 88.2 ,147.39,34
 101 ,N1057   , 88.3 ,147.59,33
 101 ,N1057   , 88.4 ,148.06,36
 101 ,N1057   , 88.5 ,148.04,36
 101 ,N1057   , 88.6 ,148.03,35
 101 ,N1057   , 88.7 ,148.02,36
 101 ,N1057   , 88.8 ,148.01,36
 101 ,N1057   , 88.9 ,148.67,36
 101 ,N1057   , 89 ,148.78,37
 101 ,N1057   , 89.1 ,148.86,35
 101 ,N1057   , 89.2 ,148.90,36
 101 ,N1057   , 89.3 ,148.60,33
 101 ,N1057   , 89.4 ,149.07,34
 101 ,N1057   , 89.5 ,149.05,34
 101 ,N1057   , 89.6 ,149.03,37
 101 ,N1057   , 89.7 ,149.35,35
 101 ,N1057   , 89.8 ,149.57,34
 101 ,N1057   , 89.9 ,150.05,36
 101 ,N1057   , 90 ,150.03,36
 101 ,N1057   , 90.1 ,150.02,38
 101 ,N1057   , 90.2 ,150.01,35
 101 ,N1057   , 90.3 ,150.01,35
 101 ,N1057   , 90.4 ,150.34,35
 101 ,N1057   , 90.5 ,150.56,35
 101 ,N1057   , 90.6 ,150.71,35
 101 ,N1057   , 90.7 ,150.80,34
 101 ,N1057   , 90.8 ,151.20,36
 101 ,N1057   , 90.9 ,151.14,37
 101 ,N1057   , 91 ,151.09,36
 101 ,N1057   , 91.1 ,150.73,33
 101 ,N1057   , 91.2 ,151.15,35
 101 ,N1057   , 91.3 ,151.43,34
 101 ,N1057   , 91.4 ,151.62,34
 101 ,N1057   , 91.5 ,151.75,35
 101 ,N1057   , 91.6 ,151.83,34
 101 ,N1057   , 91.7 ,151.89,36
 101 ,N1057   , 91.8 ,152.26,34
 101 ,N1057   , 91.9 ,152.17,34
 101 ,N1057   , 92 ,153.78,34
 101 ,N1057   , 92.1 ,153.52,34
 101 ,N1057   , 92.2 ,153.68,34
 101 ,N1057   , 92.3 ,153.45,35
 101 ,N1057   , 92.4 ,152.97,32
 101 ,N1057   , 92.5 ,153.31,36
 101 ,N1057   , 92.6 ,153.21,32
 101 ,N1057   , 92.7 ,153.47,34
 101 ,N1057   , 92.8 ,153.98,33
 101 ,N1057   , 92.9 ,153.99,33
 101 ,N1057   , 93 ,153.99,34
 101 ,N1057   , 93.1 ,153.99,32
 101 ,N1057   , 93.2 ,154.00,34
 101 ,N1057   , 93.3 ,154.00,33
 101 ,N1057   , 93.4 ,154.00,34
 101 ,N1057   , 93.5 ,154.33,33
 101 ,N1057   , 93.6 ,154.22,32
 101 ,N1057   , 93.7 ,154.81,32
 101 ,N1057   , 93.8 ,154.88,32
 101 ,N1057   , 93.9 ,155.25,33
 101 ,N1057   , 94 ,155.17,31
 101 ,N1057   , 94.1 ,155.11,32
 101 ,N1057   , 94.2 ,155.07,32
 101 ,N1057   , 94.3 ,155.38,32
 101 ,N1057   , 94.4 ,155.59,31
 101 ,N1057   , 94.5 ,156.06,32
 101 ,N1057   , 94.6 ,156.04,32
 101 ,N1057   , 94.7 ,156.03,31
 101 ,N1057   , 94.8 ,156.02,31
 101 ,N1057   , 94.9 ,156.01,31
 101 ,N1057   , 95 ,156.67,31
 101 ,N1057   , 95.1 ,156.78,30
 101 ,N1057   , 95.2 ,157.19,28
 101 ,N1057   , 95.3 ,156.79,30
 101 ,N1057   , 95.4 ,156.86,29
 101 ,N1057   , 95.5 ,156.91,32
 101 ,N1057   , 95.6 ,156.94,32
 101 ,N1057   , 95.7 ,156.63,29
 101 ,N1057   , 95.8 ,157.08,30
 101 ,N1057   , 95.9 ,157.39,29
 101 ,N1057   , 96 ,157.59,29
 101 ,N1057   , 96.1 ,157.73,29
 101 ,N1057   , 96.2 ,157.49,31
 101 ,N1057   , 96.3 ,157.66,31
 101 ,N1057   , 96.4 ,157.77,30
 101 ,N1057   , 96.5 ,157.85,29
 101 ,N1057   , 96.6 ,158.23,28
 101 ,N1057   , 96.7 ,158.49,28
 101 ,N1057   , 96.8 ,158.66,31
 101 ,N1057   , 96.9 ,158.77,28
 101 ,N1057   , 97 ,158.85,29
 101 ,N1057   , 97.1 ,158.90,28
 101 ,N1057   , 97.2 ,158.93,29
 101 ,N1057   , 97.3 ,158.96,28
 101 ,N1057   , 97.4 ,159.30,26
 101 ,N1057   , 97.5 ,159.54,27
 101 ,N1057   , 97.6 ,159.69,27
 101 ,N1057   , 97.7 ,159.79,29
 101 ,N1057   , 97.8 ,159.53,29
 101 ,N1057   , 97.9 ,159.69,29
 101 ,N1057   , 98 ,160.12,28
 101 ,N1057   , 98.1 ,160.42,27
 101 ,N1057   , 98.2 ,160.61,27
 101 ,N1057   , 98.3 ,160.74,27
 101 ,N1057   , 98.4 ,160.83,29
 101 ,N1057   , 98.5 ,160.88,30
 101 ,N1057   , 98.6 ,160.92,29
 101 ,N1057   , 98.7 ,160.95,28
 101 ,N1057   , 98.8 ,160.97,26
 101 ,N1057   , 98.9 ,161.31,30
 101 ,N1057   , 99 ,161.54,29
 101 ,N1057   , 99.1 ,161.69,29
 101 ,N1057   , 99.2 ,161.80,28
 101 ,N1057   , 99.3 ,161.86,30
 101 ,N1057   , 99.4 ,161.91,26
 101 ,N1057   , 99.5 ,161.94,27
 101 ,N1057   , 99.6 ,161.63,29
 101 ,N1057   , 99.7 ,162.08,29
 101 ,N1057   , 99.8 ,162.06,30
 101 ,N1057   , 99.9 ,162.37,29
 101 ,N1057   , 100 ,162.25,29
 101 ,N1057   , 100.1 ,162.50,29
 101 ,N1057   , 100.2 ,162.67,30
 101 ,N1057   , 100.3 ,162.78,28
 101 ,N1057   , 100.4 ,163.18,30
 101 ,N1057   , 100.5 ,163.79,30
 101 ,N1057   , 100.6 ,163.86,32
 101 ,N1057   , 100.7 ,163.91,29
 101 ,N1057   , 100.8 ,163.60,31
 101 ,N1057   , 100.9 ,163.40,29
 101 ,N1057   , 101 ,163.27,30
 101 ,N1057   , 101.1 ,163.51,29
 101 ,N1057   , 101.2 ,164.34,29
 101 ,N1057   , 101.3 ,164.56,31
 101 ,N1057   , 101.4 ,164.71,31
 101 ,N1057   , 101.5 ,164.80,31
 101 ,N1057   , 101.6 ,164.87,30
 101 ,N1057   , 101.7 ,164.91,31
 101 ,N1057   , 101.8 ,164.94,31
 101 ,N1057   , 101.9 ,164.96,32
 101 ,N1057   , 102 ,164.97,31
 101 ,N1057   , 102.1 ,165.32,32
 101 ,N1057   , 102.2 ,165.21,31
 101 ,N1057   , 102.3 ,165.14,30
 101 ,N1057   , 102.4 ,165.43,32
 101 ,N1057   , 102.5 ,165.62,31
 101 ,N1057   , 102.6 ,165.75,33
 101 ,N1057   , 102.7 ,166.16,32
 101 ,N1057   , 102.8 ,166.44,31
 101 ,N1057   , 102.9 ,166.63,33
 101 ,N1057   , 103 ,167.09,33
 101 ,N1057   , 103.1 ,167.06,34
 101 ,N1057   , 103.2 ,167.37,34
 101 ,N1057   , 103.3 ,167.25,34
 101 ,N1057   , 103.4 ,167.17,35
 101 ,N1057   , 103.5 ,167.44,34
 101 ,N1057   , 103.6 ,167.30,33
 101 ,N1057   , 103.7 ,167.53,36
 101 ,N1057   , 103.8 ,167.69,33
 101 ,N1057   , 103.9 ,167.46,35
 101 ,N1057   , 104 ,167.97,34
 101 ,N1057   , 104.1 ,168.31,35
 101 ,N1057   , 104.2 ,168.21,35
 101 ,N1057   , 104.3 ,168.47,37
 101 ,N1057   , 104.4 ,168.65,38
 101 ,N1057   , 104.5 ,168.77,37
 101 ,N1057   , 104.6 ,168.51,37
 101 ,N1057   , 104.7 ,168.67,36
 101 ,N1057   , 104.8 ,169.12,35
 101 ,N1057   , 104.9 ,169.08,39
 101 ,N1057   , 105 ,169.38,36
 101 ,N1057   , 105.1 ,169.59,37
 101 ,N1057   , 105.2 ,170.06,37
 101 ,N1057   , 105.3 ,170.04,38
 101 ,N1057   , 105.4 ,170.03,39
 101 ,N1057   , 105.5 ,170.02,38
 101 ,N1057   , 105.6 ,170.01,40
 101 ,N1057   , 105.7 ,170.01,40
 101 ,N1057   , 105.8 ,170.34,39
 101 ,N1057   , 105.9 ,170.23,38
 101 ,N1057   , 106 ,170.48,41
 101 ,N1057   , 106.1 ,170.66,41
 101 ,N1057   , 106.2 ,170.44,42
 101 ,N1057   , 106.3 ,170.62,41
 101 ,N1057   , 106.4 ,170.75,40
 101 ,N1057   , 106.5 ,171.17,42
 101 ,N1057   , 106.6 ,171.11,40
 101 ,N1057   , 106.7 ,171.41,42
 101 ,N1057   , 106.8 ,171.60,45
 101 ,N1057   , 106.9 ,171.74,41
 101 ,N1057   , 107 ,171.82,41
 101 ,N1057   , 107.1 ,171.88,44
 101 ,N1057   , 107.2 ,171.59,43
 101 ,N1057   , 107.3 ,171.73,44
 101 ,N1057   , 107.4 ,172.15,45
 101 ,N1057   , 107.5 ,172.43,45
 101 ,N1057   , 107.6 ,172.62,45
 101 ,N1057   , 107.7 ,172.75,44
 101 ,N1057   , 107.8 ,172.83,46
 101 ,N1057   , 107.9 ,172.89,47
 101 ,N1057   , 108 ,172.59,43
 101 ,N1057   , 108.1 ,173.06,45
 101 ,N1057   , 108.2 ,173.04,46
 101 ,N1057   , 108.3 ,173.36,47
 101 ,N1057   , 108.4 ,172.91,45
 101 ,N1057   , 108.5 ,172.94,46
 101 ,N1057   , 108.6 ,173.63,44
 101 ,N1057   , 108.7 ,173.75,48
 101 ,N1057   , 108.8 ,173.17,49
 101 ,N1057   , 108.9 ,173.78,48
 101 ,N1057   , 109 ,174.19,46
 101 ,N1057   , 109.1 ,174.46,45
 101 ,N1057   , 109.2 ,174.64,48
 101 ,N1057   , 109.3 ,174.43,50
 101 ,N1057   , 109.4 ,174.62,49
 101 ,N1057   , 109.5 ,174.74,49
 101 ,N1057   , 109.6 ,174.83,48
 101 ,N1057   , 109.7 ,175.55,48
 101 ,N1057   , 109.8 ,175.70,51
 101 ,N1057   , 109.9 ,175.80,50
 101 ,N1057   , 110 ,175.53,53
 101 ,N1057   , 110.1 ,175.36,49
 101 ,N1057   , 110.2 ,175.90,51
 101 ,N1057   , 110.3 ,175.94,52
 101 ,N1057   , 110.4 ,176.29,50
 101 ,N1057   , 110.5 ,176.19,51
 101 ,N1057   , 110.6 ,176.46,51
 101 ,N1057   , 110.7 ,176.64,51
 101 ,N1057   , 110.8 ,176.76,50
 101 ,N1057   , 110.9 ,176.84,51
 101 ,N1057   , 111 ,176.89,51
 101 ,N1057   , 111.1 ,176.93,51
 101 ,N1057   , 111.2 ,177.29,52
 101 ,N1057   , 111.3 ,176.86,52
 101 ,N1057   , 111.4 ,176.90,53
 101 ,N1057   , 111.5 ,177.60,55
 101 ,N1057   , 111.6 ,177.74,54
 101 ,N1057   , 111.7 ,177.49,54
 101 ,N1057   , 111.8 ,177.66,54
 101 ,N1057   , 111.9 ,177.77,54
 101 ,N1057   , 112 ,178.18,52
 101 ,N1057   , 112.1 ,178.45,56
 101 ,N1057   , 112.2 ,178.30,53
 101 ,N1057   , 112.3 ,178.54,52
 101 ,N1057   , 112.4 ,178.69,53
 101 ,N1057   , 112.5 ,178.79,55
 101 ,N1057   , 112.6 ,178.86,54
 101 ,N1057   , 112.7 ,178.91,57
 101 ,N1057   , 112.8 ,179.27,55
 101 ,N1057   , 112.9 ,179.51,54
 101 ,N1057   , 113 ,179.68,57
 101 ,N1057   , 113.1 ,179.78,53
 101 ,N1057   , 113.2 ,179.86,54
 101 ,N1057   , 113.3 ,179.24,57
 101 ,N1057   , 113.4 ,179.49,58
 101 ,N1057   , 113.5 ,179.66,55
 101 ,N1057   , 113.6 ,180.11,54
 101 ,N1057   , 113.7 ,180.07,54
 101 ,N1057   , 113.8 ,180.38,59
 101 ,N1057   , 113.9 ,180.25,55
 101 ,N1057   , 114 ,180.50,56
 101 ,N1057   , 114.1 ,180.67,54
 101 ,N1057   , 114.2 ,180.45,56
 101 ,N1057   , 114.3 ,180.96,55
 101 ,N1057   , 114.4 ,181.31,58
 101 ,N1057   , 114.5 ,181.87,54
 101 ,N1057   , 114.6 ,181.58,57
 101 ,N1057   , 114.7 ,181.72,59
 101 ,N1057   , 114.8 ,182.15,55
 101 ,N1057   , 114.9 ,182.10,54
 101 ,N1057   , 115 ,182.40,55
 101 ,N1057   , 115.1 ,182.60,56
 101 ,N1057   , 115.2 ,182.73,56
 101 ,N1057   , 115.3 ,182.82,56
 101 ,N1057   , 115.4 ,182.88,57
 101 ,N1057   , 115.5 ,182.92,54
 101 ,N1057   , 115.6 ,182.95,57
 101 ,N1057   , 115.7 ,182.96,57
 101 ,N1057   , 115.8 ,182.98,58
 101 ,N1057   , 115.9 ,183.32,58
 101 ,N1057   , 116 ,183.55,56
 101 ,N1057   , 116.1 ,183.70,58
 101 ,N1057   , 116.2 ,183.80,57
 101 ,N1057   , 116.3 ,184.20,56
 101 ,N1057   , 116.4 ,184.13,57
 101 ,N1057   , 116.5 ,184.09,57
 101 ,N1057   , 116.6 ,184.73,55
 101 ,N1057   , 116.7 ,184.82,57
 101 ,N1057   , 116.8 ,184.88,58
 101 ,N1057   , 116.9 ,184.92,57
 101 ,N1057   , 117 ,184.95,57
 101 ,N1057   , 117.1 ,185.30,57
 101 ,N1057   , 117.2 ,184.86,55
 101 ,N1057   , 117.3 ,184.91,58
 101 ,N1057   , 117.4 ,185.27,57
 101 ,N1057   , 117.5 ,185.18,57
 101 ,N1057   , 117.6 ,185.45,59
 101 ,N1057   , 117.7 ,185.30,60
 101 ,N1057   , 117.8 ,185.54,57
 101 ,N1057   , 117.9 ,186.02,58
 101 ,N1057   , 118 ,185.68,59
 101 ,N1057   , 118.1 ,186.12,56
 101 ,N1057   , 118.2 ,186.08,59
 101 ,N1057   , 118.3 ,186.05,60
 101 ,N1057   , 118.4 ,186.37,58
 101 ,N1057   , 118.5 ,186.58,60
 101 ,N1057   , 118.6 ,186.72,58
 101 ,N1057   , 118.7 ,186.81,60
 101 ,N1057   , 118.8 ,186.88,58
 101 ,N1057   , 118.9 ,187.25,59
 101 ,N1057   , 119 ,187.50,58
 101 ,N1057   , 119.1 ,187.67,63
 101 ,N1057   , 119.2 ,187.44,59
 101 ,N1057   , 119.3 ,187.63,59
 101 ,N1057   , 119.4 ,187.42,59
 101 ,N1057   , 119.5 ,187.28,61
 101 ,N1057   , 119.6 ,187.52,60
 101 ,N1057   , 119.7 ,188.35,61
 101 ,N1057   , 119.8 ,188.56,60
 101 ,N1057   , 119.9 ,188.71,60
 101 ,N1057   , 120 ,188.47,59
 101 ,N1057   , 120.1 ,188.65,64
 101 ,N1057   , 120.2 ,189.10,58
 101 ,N1057   , 120.3 ,189.07,63
 101 ,N1057   , 120.4 ,189.38,61
 101 ,N1057   , 120.5 ,189.25,63
 101 ,N1057   , 120.6 ,189.83,63
 101 ,N1057   , 120.7 ,189.89,65
 101 ,N1057   , 120.8 ,189.59,60
 101 ,N1057   , 120.9 ,190.06,65
 101 ,N1057   , 121 ,190.04,63
 101 ,N1057   , 121.1 ,190.03,65
 101 ,N1057   , 121.2 ,190.35,64
